src/components/Dashboard.tsx(52,25): error TS6133: 'setSidebarOpen' is declared but its value is never read.
src/components/Dashboard.tsx(190,11): error TS6133: 'getSectorDetails' is declared but its value is never read.
src/components/SettingsModal.tsx(6,5): error TS6133: 'Briefcase' is declared but its value is never read.
src/components/SettingsModal.tsx(6,16): error TS6133: 'Heart' is declared but its value is never read.
src/components/SettingsModal.tsx(6,23): error TS6133: 'User' is declared but its value is never read.
src/components/SettingsModal.tsx(6,29): error TS6133: 'Home' is declared but its value is never read.
src/components/SettingsModal.tsx(6,35): error TS6133: 'DollarSign' is declared but its value is never read.
src/components/SettingsModal.tsx(6,47): error TS6133: 'Book' is declared but its value is never read.
src/components/SettingsModal.tsx(6,53): error TS6133: 'Plane' is declared but its value is never read.
src/components/SettingsModal.tsx(6,60): error TS6133: 'Star' is declared but its value is never read.
src/components/SettingsModal.tsx(6,66): error TS6133: 'Zap' is declared but its value is never read.
src/components/SettingsModal.tsx(7,5): error TS6133: 'Coffee' is declared but its value is never read.
src/components/SettingsModal.tsx(7,13): error TS6133: 'Music' is declared but its value is never read.
src/components/SettingsModal.tsx(7,20): error TS6133: 'Gamepad' is declared but its value is never read.
src/components/SettingsModal.tsx(7,29): error TS6133: 'Bookmark' is declared but its value is never read.
src/components/SettingsModal.tsx(7,47): error TS6133: 'Crown' is declared but its value is never read.
src/components/SettingsModal.tsx(7,54): error TS6133: 'Smile' is declared but its value is never read.
src/components/SettingsModal.tsx(7,61): error TS6133: 'UserCircle' is declared but its value is never read.
src/components/SettingsModal.tsx(8,5): error TS6133: 'Ghost' is declared but its value is never read.
src/components/SettingsModal.tsx(8,12): error TS6133: 'Cat' is declared but its value is never read.
src/components/SettingsModal.tsx(8,17): error TS6133: 'Dog' is declared but its value is never read.
src/components/SettingsModal.tsx(8,22): error TS6133: 'Bird' is declared but its value is never read.
src/components/SettingsModal.tsx(8,28): error TS6133: 'Component' is declared but its value is never read.
src/components/SettingsModal.tsx(86,11): error TS6133: 'getGravatarUrl' is declared but its value is never read.
src/components/SettingsModal.tsx(86,29): error TS6133: 'email' is declared but its value is never read.
src/components/TaskItem.tsx(3,44): error TS6133: 'Pencil' is declared but its value is never read.
src/components/TaskItem.tsx(4,10): error TS6133: 'useSettingsStore' is declared but its value is never read.
src/store/taskStore.ts(137,15): error TS6133: 'previousTasks' is declared but its value is never read.
